

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 18 10:52:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
      +                          mtouch_button_baselinecounter_t)64u))
 14552  036F  082F               	movf	Button_State_NotPressed@button,w
 14553  0370  0086               	movwf	6
 14554  0371  0830               	movf	Button_State_NotPressed@button+1,w
 14555  0372  0087               	movwf	7
 14556  0373  314D               	addfsr 1,13
 14557  0374  0016               	moviw fsr1++
 14558  0375  3A40               	xorlw	64
 14559  0376  00B1               	movwf	??_Button_State_NotPressed
 14560  0377  0016               	moviw fsr1++
 14561  0378  04B1               	iorwf	??_Button_State_NotPressed,f
 14562  0379  1D03               	btfss	3,2
 14563  037A  0008               	return
 14564                           
 14565                           ;mcc_generated_files/mtouch/mtouch_button.c: 403:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 404:         button->baseline_count = (mtouch_button_baselinecounter_t)0;
 14566  037B  082F               	movf	Button_State_NotPressed@button,w
 14567  037C  0086               	movwf	6
 14568  037D  0830               	movf	Button_State_NotPressed@button+1,w
 14569  037E  0087               	movwf	7
 14570  037F  314D               	addfsr 1,13
 14571  0380  3000               	movlw	0
 14572  0381  3FC0               	movwi [0]fsr1
 14573  0382  3FC1               	movwi [1]fsr1
 14574                           
 14575                           ;mcc_generated_files/mtouch/mtouch_button.c: 405:         Button_Baseline_Update(button)
      +                          ;
 14576  0383  0830               	movf	Button_State_NotPressed@button+1,w
 14577  0384  00F3               	movwf	Button_Baseline_Update@button+1
 14578  0385  082F               	movf	Button_State_NotPressed@button,w
 14579  0386  00F2               	movwf	Button_Baseline_Update@button
 14580  0387  3186  26D0         	fcall	_Button_Baseline_Update
 14581  0389  0008               	return
 14582  038A                     __end_of_Button_State_NotPressed:
 14583                           
 14584                           	psect	text96
 14585  0E14                     __ptext96:	
 14586 ;; *************** function _Button_State_Initializing *****************
 14587 ;; Defined at:
 14588 ;;		line 336 in file "mcc_generated_files/mtouch/mtouch_button.c"
 14589 ;; Parameters:    Size  Location     Type
 14590 ;;  button          2   15[BANK0 ] PTR struct .
 14591 ;;		 -> mtouch_button(180), 
 14592 ;; Auto vars:     Size  Location     Type
 14593 ;;		None
 14594 ;; Return value:  Size  Location     Type
 14595 ;;                  1    wreg      void 
 14596 ;; Registers used:
 14597 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14598 ;; Tracked objects:
 14599 ;;		On entry : 1F/0
 14600 ;;		On exit  : 1F/1
 14601 ;;		Unchanged: 0/0
 14602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14603 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14605 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14606 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14607 ;;Total ram usage:        6 bytes
 14608 ;; Hardware stack levels used: 1
 14609 ;; Hardware stack levels required when called: 7
 14610 ;; This function calls:
 14611 ;;		_Button_Baseline_Initialize
 14612 ;;		_Button_Baseline_Update
 14613 ;;		_Button_Reburst_Request
 14614 ;; This function is called by:
 14615 ;;		_Button_Service
 14616 ;; This function uses a non-reentrant model
 14617 ;;
 14618                           
 14619                           
 14620                           ;psect for function _Button_State_Initializing
 14621  0E14                     _Button_State_Initializing:
 14622                           
 14623                           ;mcc_generated_files/mtouch/mtouch_button.c: 336: static void Button_State_Initializing(
      +                          mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 337: {;mcc_generate
      +                          d_files/mtouch/mtouch_button.c: 339:     if ((button->counter) <= (mtouch_button_stateco
      +                          unter_t)((mtouch_button_baselinecounter_t)16u)/2)
 14624                           
 14625                           ;incstack = 0
 14626                           ; Regs used in _Button_State_Initializing: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 14627  0E14  082F               	movf	Button_State_Initializing@button,w
 14628  0E15  0086               	movwf	6
 14629  0E16  0830               	movf	Button_State_Initializing@button+1,w
 14630  0E17  0087               	movwf	7
 14631  0E18  314B               	addfsr 1,11
 14632  0E19  3F40               	moviw [0]fsr1
 14633  0E1A  00B1               	movwf	??_Button_State_Initializing
 14634  0E1B  3F41               	moviw [1]fsr1
 14635  0E1C  00B2               	movwf	??_Button_State_Initializing+1
 14636  0E1D  3000               	movlw	0
 14637  0E1E  0232               	subwf	??_Button_State_Initializing+1,w
 14638  0E1F  3009               	movlw	9
 14639  0E20  1903               	skipnz
 14640  0E21  0231               	subwf	??_Button_State_Initializing,w
 14641  0E22  1803               	skipnc
 14642  0E23  2E2C               	goto	l5924
 14643                           
 14644                           ;mcc_generated_files/mtouch/mtouch_button.c: 340:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 341:         Button_Baseline_Initialize(button);
 14645  0E24  0830               	movf	Button_State_Initializing@button+1,w
 14646  0E25  00A6               	movwf	Button_Baseline_Initialize@button+1
 14647  0E26  082F               	movf	Button_State_Initializing@button,w
 14648  0E27  00A5               	movwf	Button_Baseline_Initialize@button
 14649  0E28  3196  26D9  318E   	fcall	_Button_Baseline_Initialize
 14650                           
 14651                           ;mcc_generated_files/mtouch/mtouch_button.c: 342:     } else {
 14652  0E2B  2E33               	goto	l5926
 14653  0E2C                     l5924:
 14654                           
 14655                           ;mcc_generated_files/mtouch/mtouch_button.c: 343:         Button_Baseline_Update(button)
      +                          ;
 14656  0E2C  0830               	movf	Button_State_Initializing@button+1,w
 14657  0E2D  00F3               	movwf	Button_Baseline_Update@button+1
 14658  0E2E  082F               	movf	Button_State_Initializing@button,w
 14659  0E2F  00F2               	movwf	Button_Baseline_Update@button
 14660  0E30  3186  26D0  318E   	fcall	_Button_Baseline_Update
 14661  0E33                     l5926:
 14662                           
 14663                           ;mcc_generated_files/mtouch/mtouch_button.c: 347:     (button->counter)++;
 14664  0E33  082F               	movf	Button_State_Initializing@button,w
 14665  0E34  0086               	movwf	6
 14666  0E35  0830               	movf	Button_State_Initializing@button+1,w
 14667  0E36  0087               	movwf	7
 14668  0E37  314B               	addfsr 1,11
 14669  0E38  3001               	movlw	1
 14670  0E39  0781               	addwf	1,f
 14671  0E3A  3141               	addfsr 1,1
 14672  0E3B  1803               	skipnc
 14673  0E3C  0A81               	incf	1,f
 14674                           
 14675                           ;mcc_generated_files/mtouch/mtouch_button.c: 348:     if ((button->counter) >= (mtouch_b
      +                          utton_statecounter_t)((mtouch_button_baselinecounter_t)16u))
 14676  0E3D  082F               	movf	Button_State_Initializing@button,w
 14677  0E3E  0086               	movwf	6
 14678  0E3F  0830               	movf	Button_State_Initializing@button+1,w
 14679  0E40  0087               	movwf	7
 14680  0E41  314B               	addfsr 1,11
 14681  0E42  3F40               	moviw [0]fsr1
 14682  0E43  00B1               	movwf	??_Button_State_Initializing
 14683  0E44  3F41               	moviw [1]fsr1
 14684  0E45  00B2               	movwf	??_Button_State_Initializing+1
 14685  0E46  3000               	movlw	0
 14686  0E47  0232               	subwf	??_Button_State_Initializing+1,w
 14687  0E48  3010               	movlw	16
 14688  0E49  1903               	skipnz
 14689  0E4A  0231               	subwf	??_Button_State_Initializing,w
 14690  0E4B  1C03               	skipc
 14691  0E4C  2E7E               	goto	l5934
 14692                           
 14693                           ;mcc_generated_files/mtouch/mtouch_button.c: 349:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 350:         button->reading = (mtouch_button_reading_t)((button->baseline)>
      +                          >((uint8_t)4u));
 14694  0E4D  082F               	movf	Button_State_Initializing@button,w
 14695  0E4E  0086               	movwf	6
 14696  0E4F  0830               	movf	Button_State_Initializing@button+1,w
 14697  0E50  0087               	movwf	7
 14698  0E51  3146               	addfsr 1,6
 14699  0E52  3F40               	moviw [0]fsr1
 14700  0E53  00B1               	movwf	??_Button_State_Initializing
 14701  0E54  3F41               	moviw [1]fsr1
 14702  0E55  00B2               	movwf	??_Button_State_Initializing+1
 14703  0E56  3F42               	moviw [2]fsr1
 14704  0E57  00B3               	movwf	??_Button_State_Initializing+2
 14705  0E58  3F43               	moviw [3]fsr1
 14706  0E59  00B4               	movwf	??_Button_State_Initializing+3
 14707  0E5A  3004               	movlw	4
 14708  0E5B                     u5195:
 14709  0E5B  36B4               	lsrf	??_Button_State_Initializing+3,f
 14710  0E5C  0CB3               	rrf	??_Button_State_Initializing+2,f
 14711  0E5D  0CB2               	rrf	??_Button_State_Initializing+1,f
 14712  0E5E  0CB1               	rrf	??_Button_State_Initializing,f
 14713  0E5F  0B89               	decfsz	9,f
 14714  0E60  2E5B               	goto	u5195
 14715  0E61  082F               	movf	Button_State_Initializing@button,w
 14716  0E62  0086               	movwf	6
 14717  0E63  0830               	movf	Button_State_Initializing@button+1,w
 14718  0E64  0087               	movwf	7
 14719  0E65  3144               	addfsr 1,4
 14720  0E66  0831               	movf	??_Button_State_Initializing,w
 14721  0E67  3FC0               	movwi [0]fsr1
 14722  0E68  0832               	movf	??_Button_State_Initializing+1,w
 14723  0E69  3FC1               	movwi [1]fsr1
 14724                           
 14725                           ;mcc_generated_files/mtouch/mtouch_button.c: 351:         button->state = MTOUCH_BUTTON_
      +                          STATE_notPressed;
 14726  0E6A  082F               	movf	Button_State_Initializing@button,w
 14727  0E6B  3E02               	addlw	2
 14728  0E6C  00B1               	movwf	??_Button_State_Initializing
 14729  0E6D  3000               	movlw	0
