

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul  7 06:18:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
 18156  0BBE  00F5               	movwf	Button_Deviation_Update@deviation+1
 18157  0BBF  3080               	movlw	128
 18158  0BC0  00F4               	movwf	Button_Deviation_Update@deviation
 18159  0BC1                     l4748:
 18160                           
 18161                           ;mcc_generated_files/mtouch/mtouch_button.c: 607:     button->deviation = (mtouch_button
      +                          _deviation_t)deviation;
 18162  0BC1  0872               	movf	Button_Deviation_Update@button,w
 18163  0BC2  3E0A               	addlw	10
 18164  0BC3  0020               	movlb	0	; select bank0
 18165  0BC4  00A0               	movwf	??_Button_Deviation_Update
 18166  0BC5  3000               	movlw	0
 18167  0BC6  3D73               	addwfc	Button_Deviation_Update@button+1,w
 18168  0BC7  00A1               	movwf	??_Button_Deviation_Update+1
 18169  0BC8  0820               	movf	??_Button_Deviation_Update,w
 18170  0BC9  0086               	movwf	6
 18171  0BCA  0821               	movf	??_Button_Deviation_Update+1,w
 18172  0BCB  0087               	movwf	7
 18173  0BCC  0874               	movf	Button_Deviation_Update@deviation,w
 18174  0BCD  0081               	movwf	1
 18175  0BCE  0008               	return
 18176  0BCF                     __end_of_Button_Deviation_Update:
 18177                           
 18178                           	psect	text119
 18179  1AFE                     __ptext119:	
 18180 ;; *************** function _Button_Reburst_Clear *****************
 18181 ;; Defined at:
 18182 ;;		line 764 in file "mcc_generated_files/mtouch/mtouch_button.c"
 18183 ;; Parameters:    Size  Location     Type
 18184 ;;		None
 18185 ;; Auto vars:     Size  Location     Type
 18186 ;;		None
 18187 ;; Return value:  Size  Location     Type
 18188 ;;                  1    wreg      void 
 18189 ;; Registers used:
 18190 ;;		status,2
 18191 ;; Tracked objects:
 18192 ;;		On entry : 1F/0
 18193 ;;		On exit  : 1F/0
 18194 ;;		Unchanged: 1F/0
 18195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18200 ;;Total ram usage:        0 bytes
 18201 ;; Hardware stack levels used: 1
 18202 ;; Hardware stack levels required when called: 4
 18203 ;; This function calls:
 18204 ;;		Nothing
 18205 ;; This function is called by:
 18206 ;;		_MTOUCH_Button_ServiceAll
 18207 ;; This function uses a non-reentrant model
 18208 ;;
 18209                           
 18210                           
 18211                           ;psect for function _Button_Reburst_Clear
 18212  1AFE                     _Button_Reburst_Clear:
 18213                           
 18214                           ;mcc_generated_files/mtouch/mtouch_button.c: 766:     button_reburst_request = 0;
 18215                           
 18216                           ;incstack = 0
 18217                           ; Regs used in _Button_Reburst_Clear: [status,2]
 18218  1AFE  01FB               	clrf	_button_reburst_request
 18219  1AFF  0008               	return
 18220  1B00                     __end_of_Button_Reburst_Clear:
 18221                           
 18222                           	psect	text120
 18223  1B3D                     __ptext120:	
 18224 ;; *************** function _EUSART_Write *****************
 18225 ;; Defined at:
 18226 ;;		line 132 in file "mcc_generated_files/eusart.c"
 18227 ;; Parameters:    Size  Location     Type
 18228 ;;  txData          1    wreg     unsigned char 
 18229 ;; Auto vars:     Size  Location     Type
 18230 ;;  txData          1    2[COMMON] unsigned char 
 18231 ;; Return value:  Size  Location     Type
 18232 ;;                  1    wreg      void 
 18233 ;; Registers used:
 18234 ;;		wreg
 18235 ;; Tracked objects:
 18236 ;;		On entry : 1E/1
 18237 ;;		On exit  : 1F/3
 18238 ;;		Unchanged: 0/0
 18239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18241 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18243 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18244 ;;Total ram usage:        1 bytes
 18245 ;; Hardware stack levels used: 1
 18246 ;; Hardware stack levels required when called: 4
 18247 ;; This function calls:
 18248 ;;		Nothing
 18249 ;; This function is called by:
 18250 ;;		_main
 18251 ;; This function uses a non-reentrant model
 18252 ;;
 18253                           
 18254                           
 18255                           ;psect for function _EUSART_Write
 18256  1B3D                     _EUSART_Write:
 18257                           
 18258                           ;incstack = 0
 18259                           ; Regs used in _EUSART_Write: [wreg]
 18260                           ;EUSART_Write@txData stored from wreg
 18261  1B3D  00F2               	movwf	EUSART_Write@txData
 18262  1B3E                     l1098:	
 18263                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
 18264                           
 18265                           
 18266                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
 18267  1B3E  0020               	movlb	0	; select bank0
 18268  1B3F  1E11               	btfss	17,4	;volatile
 18269  1B40  2B3E               	goto	l1098
 18270                           
 18271                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
 18272  1B41  0872               	movf	EUSART_Write@txData,w
 18273  1B42  0023               	movlb	3	; select bank3
 18274  1B43  009A               	movwf	26	;volatile
 18275  1B44  0008               	return
 18276  1B45                     __end_of_EUSART_Write:
 18277                           
 18278                           	psect	text121
 18279  1BD5                     __ptext121:	
 18280 ;; *************** function _DELAY_milliseconds *****************
 18281 ;; Defined at:
 18282 ;;		line 38 in file "mcc_generated_files/delay.c"
 18283 ;; Parameters:    Size  Location     Type
 18284 ;;  milliseconds    2    2[COMMON] unsigned short 
 18285 ;; Auto vars:     Size  Location     Type
 18286 ;;		None
 18287 ;; Return value:  Size  Location     Type
 18288 ;;                  1    wreg      void 
 18289 ;; Registers used:
 18290 ;;		wreg, status,2, status,0
 18291 ;; Tracked objects:
 18292 ;;		On entry : 1F/2
 18293 ;;		On exit  : 0/0
 18294 ;;		Unchanged: 0/0
 18295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18296 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18298 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18299 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18300 ;;Total ram usage:        3 bytes
 18301 ;; Hardware stack levels used: 1
 18302 ;; Hardware stack levels required when called: 4
 18303 ;; This function calls:
 18304 ;;		Nothing
 18305 ;; This function is called by:
 18306 ;;		_main
 18307 ;; This function uses a non-reentrant model
 18308 ;;
 18309                           
 18310                           
 18311                           ;psect for function _DELAY_milliseconds
 18312  1BD5                     _DELAY_milliseconds:
 18313  1BD5                     l5446:	
 18314                           ;mcc_generated_files/delay.c: 39:     while(milliseconds--){
 18315                           
 18316                           ;incstack = 0
 18317                           ; Regs used in _DELAY_milliseconds: [wreg+status,2+status,0]
 18318                           
 18319                           
 18320                           ;mcc_generated_files/delay.c: 39:     while(milliseconds--){
 18321  1BD5  3001               	movlw	1
 18322  1BD6  02F2               	subwf	DELAY_milliseconds@milliseconds,f
 18323  1BD7  3000               	movlw	0
 18324  1BD8  3BF3               	subwfb	DELAY_milliseconds@milliseconds+1,f
 18325  1BD9  0A72               	incf	DELAY_milliseconds@milliseconds,w
 18326  1BDA  1903               	btfsc	3,2
 18327  1BDB  0A73               	incf	DELAY_milliseconds@milliseconds+1,w
 18328  1BDC  1903               	btfsc	3,2
 18329  1BDD  0008               	return
 18330                           
 18331                           ;mcc_generated_files/delay.c: 40:         _delay((unsigned long)((1)*(32000000/4000.0)))
      +                          ;
 18332  1BDE  300B               	movlw	11
 18333  1BDF  00F4               	movwf	??_DELAY_milliseconds
 18334  1BE0  3062               	movlw	98
 18335  1BE1                     u8347:
 18336  1BE1  0B89               	decfsz	9,f
 18337  1BE2  2BE1               	goto	u8347
 18338  1BE3  0BF4               	decfsz	??_DELAY_milliseconds,f
 18339  1BE4  2BE1               	goto	u8347
 18340  1BE5  3200               	nop2
 18341  1BE6  2BD5               	goto	l5446
 18342  1BE7                     __end_of_DELAY_milliseconds:
 18343                           
 18344                           	psect	intentry
 18345  0004                     __pintentry:	
 18346 ;; *************** function _INTERRUPT_InterruptManager *****************
 18347 ;; Defined at:
 18348 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 18349 ;; Parameters:    Size  Location     Type
 18350 ;;		None
 18351 ;; Auto vars:     Size  Location     Type
 18352 ;;		None
 18353 ;; Return value:  Size  Location     Type
 18354 ;;                  1    wreg      void 
 18355 ;; Registers used:
 18356 ;;		wreg, status,2, status,0, pclath, cstack
 18357 ;; Tracked objects:
 18358 ;;		On entry : 0/0
 18359 ;;		On exit  : 0/0
 18360 ;;		Unchanged: 0/0
 18361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18366 ;;Total ram usage:        0 bytes
 18367 ;; Hardware stack levels used: 1
 18368 ;; Hardware stack levels required when called: 3
 18369 ;; This function calls:
 18370 ;;		_TMR1_ISR
 18371 ;; This function is called by:
 18372 ;;		Interrupt level 1
 18373 ;; This function uses a non-reentrant model
 18374 ;;
 18375                           
 18376  0004                     _INTERRUPT_InterruptManager:
 18377                           
 18378                           ;incstack = 0
 18379  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 18380                           
 18381                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
 18382  0005  3180               	pagesel	$
 18383                           
 18384                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
 18385  0006  1F0B               	btfss	11,6	;volatile
 18386  0007  2810               	goto	i1l1231
 18387                           
 18388                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
 18389  0008  0021               	movlb	1	; select bank1
 18390  0009  1C11               	btfss	17,0	;volatile
